group,video,frame,Nose_x,Nose_y,Nose_conf,is_face,sample_type,path
8,XS_0811,12361,0,0,0,False,random,XS_0811/image-12361.jpg
8,XS_0811,12743,0,0,0,False,random,XS_0811/image-12743.jpg
8,XS_0814,00342,0,0,0,False,random,XS_0814/image-00342.jpg
8,XS_0814,01552,0,0,0,False,random,XS_0814/image-01552.jpg
8,XS_0814,02337,358.724,288.26,0.841666,True,high_density,XS_0814/image-02337.jpg
8,XS_0814,02369,316.932,215.229,0.869613,True,high_density,XS_0814/image-02369.jpg
8,XS_0814,02470,382.219,191.798,0.889484,True,high_density,XS_0814/image-02470.jpg
8,XS_0814,02651,179.973,234.817,0.866491,True,high_density,XS_0814/image-02651.jpg
8,XS_0814,02740,534.75,109.538,0.670413,True,random,XS_0814/image-02740.jpg
8,XS_0814,02892,369.133,28.7001,0.41373,True,high_density,XS_0814/image-02892.jpg
8,XS_0814,10528,0,0,0,False,random,XS_0814/image-10528.jpg
8,XS_0814,14769,0,0,0,False,random,XS_0814/image-14769.jpg
8,XS_0814,15390,352.175,151.297,0.21204,True,high_density,XS_0814/image-15390.jpg
8,XS_0814,16992,0,0,0,False,random,XS_0814/image-16992.jpg
8,XS_0814,18250,652.144,152.605,0.259121,True,high_density,XS_0814/image-18250.jpg
8,XS_0814,18502,0,0,0,False,random,XS_0814/image-18502.jpg
8,XS_0815,01524,95.2195,101.752,0.133003,True,random,XS_0815/image-01524.jpg
8,XS_0815,04584,174.763,118.739,0.709953,True,high_density,XS_0815/image-04584.jpg
8,XS_0815,05237,63.9266,210.018,0.721482,True,random,XS_0815/image-05237.jpg
8,XS_0815,08199,0,0,0,False,random,XS_0815/image-08199.jpg
8,XS_0815,11699,0,0,0,False,random,XS_0815/image-11699.jpg
8,XS_0815,12583,284.33,216.557,0.305322,True,high_density,XS_0815/image-12583.jpg
8,XS_0815,15136,0,0,0,False,random,XS_0815/image-15136.jpg
8,XS_0815,16815,387.37,213.895,0.505488,True,high_density,XS_0815/image-16815.jpg
8,XS_0815,18133,0,0,0,False,random,XS_0815/image-18133.jpg
8,XS_0815,18673,0,0,0,False,random,XS_0815/image-18673.jpg
8,XS_0815,22266,429.143,36.5073,0.817194,True,high_density,XS_0815/image-22266.jpg
8,XS_0815,23038,243.858,49.5839,0.761501,True,high_density,XS_0815/image-23038.jpg
8,XS_0815,23313,127.812,272.607,0.802948,True,high_density,XS_0815/image-23313.jpg
8,XS_0815,24386,169.552,366.534,0.756676,True,high_density,XS_0815/image-24386.jpg
8,XS_0819,01471,340.443,200.888,0.274679,True,high_density,XS_0819/image-01471.jpg
8,XS_0819,03780,0,0,0,False,random,XS_0819/image-03780.jpg
8,XS_0819,05137,206.087,236.108,0.308036,True,high_density,XS_0819/image-05137.jpg
8,XS_0819,07620,337.836,238.682,0.24032800000000001,True,high_density,XS_0819/image-07620.jpg
8,XS_0819,11499,358.696,247.821,0.269655,True,high_density,XS_0819/image-11499.jpg
8,XS_0819,12641,0,0,0,False,random,XS_0819/image-12641.jpg
8,XS_0819,13286,504.776,216.51,0.401975,True,high_density,XS_0819/image-13286.jpg
8,XS_0819,13463,0,0,0,False,random,XS_0819/image-13463.jpg
8,XS_0819,14674,0,0,0,False,random,XS_0819/image-14674.jpg
8,XS_0819,16848,490.437,380.868,0.0846007,True,high_density,XS_0819/image-16848.jpg
8,XS_0819,17421,0,0,0,False,random,XS_0819/image-17421.jpg
8,XS_0819,18038,0,0,0,False,random,XS_0819/image-18038.jpg
8,XS_0819,20259,586.967,245.197,0.279516,True,high_density,XS_0819/image-20259.jpg
8,XS_0819,20441,0,0,0,False,random,XS_0819/image-20441.jpg
8,XS_0821,00441,0,0,0,False,random,XS_0821/image-00441.jpg
8,XS_0821,00749,0,0,0,False,random,XS_0821/image-00749.jpg
8,XS_0821,04191,202.171,230.842,0.289443,True,high_density,XS_0821/image-04191.jpg
8,XS_0821,04205,588.269,161.717,0.207444,True,high_density,XS_0821/image-04205.jpg
8,XS_0821,05147,0,0,0,False,random,XS_0821/image-05147.jpg
8,XS_0821,09778,0,0,0,False,random,XS_0821/image-09778.jpg
8,XS_0821,10314,0,0,0,False,random,XS_0821/image-10314.jpg
8,XS_0821,15327,0,0,0,False,random,XS_0821/image-15327.jpg
8,XS_0821,17310,579.184,75.6488,0.144928,True,high_density,XS_0821/image-17310.jpg
8,XS_0821,18749,280.428,120.021,0.473002,True,high_density,XS_0821/image-18749.jpg
8,XS_0821,19736,0,0,0,False,random,XS_0821/image-19736.jpg
8,XS_0821,24193,193.074,263.454,0.566165,True,high_density,XS_0821/image-24193.jpg
8,XS_0821,26348,433.026,254.362,0.178543,True,high_density,XS_0821/image-26348.jpg
8,XS_0821,27462,69.1222,476.12,0.128273,True,high_density,XS_0821/image-27462.jpg
8,XS_0822,01248,246.546,271.319,0.801874,True,high_density,XS_0822/image-01248.jpg
8,XS_0822,03165,363.912,3.22685,0.156112,True,random,XS_0822/image-03165.jpg
8,XS_0822,03828,337.784,46.9423,0.616015,True,random,XS_0822/image-03828.jpg
8,XS_0822,11109,0,0,0,False,random,XS_0822/image-11109.jpg
8,XS_0822,14690,0,0,0,False,random,XS_0822/image-14690.jpg
8,XS_0822,15651,0,0,0,False,random,XS_0822/image-15651.jpg
8,XS_0822,16762,357.385,316.961,0.913729,True,high_density,XS_0822/image-16762.jpg
8,XS_0822,17344,0,0,0,False,random,XS_0822/image-17344.jpg
8,XS_0822,19421,87.4208,96.5334,0.873348,True,high_density,XS_0822/image-19421.jpg
8,XS_0822,19762,285.693,249.113,0.760482,True,high_density,XS_0822/image-19762.jpg
8,XS_0822,20597,14.4101,423.96,0.802938,True,high_density,XS_0822/image-20597.jpg
8,XS_0822,21173,419.98,420.004,0.374253,True,high_density,XS_0822/image-21173.jpg
8,XS_0822,22174,315.622,451.314,0.630159,True,high_density,XS_0822/image-22174.jpg
8,XS_0822,23457,0,0,0,False,random,XS_0822/image-23457.jpg
8,XS_0825,00533,391.271,400.419,0.435764,True,high_density,XS_0825/image-00533.jpg
8,XS_0825,01330,0,0,0,False,random,XS_0825/image-01330.jpg
8,XS_0825,01798,0,0,0,False,random,XS_0825/image-01798.jpg
8,XS_0825,01939,400.401,166.938,0.348517,True,high_density,XS_0825/image-01939.jpg
8,XS_0825,02347,23.4642,168.246,0.116495,True,high_density,XS_0825/image-02347.jpg
8,XS_0825,02563,0,0,0,False,random,XS_0825/image-02563.jpg
8,XS_0825,05906,0,0,0,False,random,XS_0825/image-05906.jpg
8,XS_0825,06373,0,0,0,False,random,XS_0825/image-06373.jpg
8,XS_0825,06966,0,0,0,False,random,XS_0825/image-06966.jpg
8,XS_0825,13317,387.373,350.847,0.382098,True,high_density,XS_0825/image-13317.jpg
8,XS_0825,18611,369.116,49.5827,0.0923041,True,high_density,XS_0825/image-18611.jpg
8,XS_0825,23590,593.474,309.142,0.146685,True,random,XS_0825/image-23590.jpg
8,XS_0825,24411,440.867,367.817,0.365127,True,high_density,XS_0825/image-24411.jpg
8,XS_0825,25163,461.722,121.308,0.13947,True,high_density,XS_0825/image-25163.jpg
8,XS_0826,01177,0,0,0,False,random,XS_0826/image-01177.jpg
8,XS_0826,02745,515.212,178.663,0.792762,True,high_density,XS_0826/image-02745.jpg
8,XS_0826,03254,609.174,3.25302,0.0845105,True,high_density,XS_0826/image-03254.jpg
8,XS_0826,03269,599.991,177.398,0.658123,True,high_density,XS_0826/image-03269.jpg
8,XS_0826,03421,0,0,0,False,random,XS_0826/image-03421.jpg
8,XS_0826,03615,0,0,0,False,random,XS_0826/image-03615.jpg
8,XS_0826,04668,0,0,0,False,random,XS_0826/image-04668.jpg
8,XS_0826,05439,0,0,0,False,random,XS_0826/image-05439.jpg
8,XS_0826,05447,379.579,130.449,0.388957,True,high_density,XS_0826/image-05447.jpg
8,XS_0826,09608,0,0,0,False,random,XS_0826/image-09608.jpg
8,XS_0826,10917,606.512,169.545,0.28061,True,high_density,XS_0826/image-10917.jpg
8,XS_0826,10952,0,0,0,False,random,XS_0826/image-10952.jpg
8,XS_0826,12221,569.994,156.517,0.260156,True,high_density,XS_0826/image-12221.jpg
8,XS_0826,12238,392.625,233.491,0.238247,True,high_density,XS_0826/image-12238.jpg
12,XS_1201,00419,305.21,130.412,0.286613,True,high_density,XS_1201/image-00419.jpg
12,XS_1201,01252,0,0,0,False,random,XS_1201/image-01252.jpg
12,XS_1201,02185,0,0,0,False,random,XS_1201/image-02185.jpg
12,XS_1201,02942,667.818,309.125,0.109946,True,high_density,XS_1201/image-02942.jpg
12,XS_1201,03473,440.886,284.359,0.0643,True,random,XS_1201/image-03473.jpg
12,XS_1201,04730,361.301,476.094,0.186474,True,high_density,XS_1201/image-04730.jpg
12,XS_1201,05229,659.988,13.0157,0.444947,True,high_density,XS_1201/image-05229.jpg
12,XS_1201,05797,0,0,0,False,random,XS_1201/image-05797.jpg
12,XS_1201,06753,0,0,0,False,random,XS_1201/image-06753.jpg
12,XS_1201,06906,590.872,3.24203,0.389475,True,high_density,XS_1201/image-06906.jpg
12,XS_1201,07132,54.7521,129.168,0.603755,True,high_density,XS_1201/image-07132.jpg
12,XS_1201,07182,345.65,92.5969,0.311159,True,high_density,XS_1201/image-07182.jpg
12,XS_1201,07307,0,0,0,False,random,XS_1201/image-07307.jpg
12,XS_1201,07494,0,0,0,False,random,XS_1201/image-07494.jpg
12,XS_1205,04624,684.791,450.02,0.178008,True,high_density,XS_1205/image-04624.jpg
12,XS_1205,05076,0,0,0,False,random,XS_1205/image-05076.jpg
12,XS_1205,07878,0,0,0,False,random,XS_1205/image-07878.jpg
12,XS_1205,14310,774.821,133.056,0.257536,True,high_density,XS_1205/image-14310.jpg
12,XS_1205,15788,0,0,0,False,random,XS_1205/image-15788.jpg
12,XS_1205,20251,999.798,408.922,0.430596,True,high_density,XS_1205/image-20251.jpg
12,XS_1205,22272,931.35,264.099,0.374371,True,high_density,XS_1205/image-22272.jpg
12,XS_1205,23360,0,0,0,False,random,XS_1205/image-23360.jpg
12,XS_1205,31612,680.946,4.8789,0.135845,True,high_density,XS_1205/image-31612.jpg
12,XS_1205,38238,753.246,258.271,0.468431,True,high_density,XS_1205/image-38238.jpg
12,XS_1205,47980,0,0,0,False,random,XS_1205/image-47980.jpg
12,XS_1205,52485,0,0,0,False,random,XS_1205/image-52485.jpg
12,XS_1205,55615,0,0,0,False,random,XS_1205/image-55615.jpg
12,XS_1205,59653,976.296,258.239,0.100647,True,high_density,XS_1205/image-59653.jpg
12,XS_1208,00385,307.839,202.123,0.711289,True,high_density,XS_1208/image-00385.jpg
12,XS_1208,01554,0,0,0,False,random,XS_1208/image-01554.jpg
12,XS_1208,02188,138.253,78.2554,0.190737,True,high_density,XS_1208/image-02188.jpg
12,XS_1208,04747,149.991,277.865,0.747308,True,high_density,XS_1208/image-04747.jpg
12,XS_1208,05752,0,0,0,False,random,XS_1208/image-05752.jpg
12,XS_1208,06370,725.206,76.9406,0.339831,True,high_density,XS_1208/image-06370.jpg
12,XS_1208,06630,309.176,277.813,0.791425,True,high_density,XS_1208/image-06630.jpg
12,XS_1208,09231,0,0,0,False,random,XS_1208/image-09231.jpg
12,XS_1208,09838,0,0,0,False,random,XS_1208/image-09838.jpg
12,XS_1208,11339,412.132,58.6926,0.771425,True,high_density,XS_1208/image-11339.jpg
12,XS_1208,11565,0,0,0,False,random,XS_1208/image-11565.jpg
12,XS_1208,13430,0,0,0,False,random,XS_1208/image-13430.jpg
12,XS_1208,15395,0,0,0,False,random,XS_1208/image-15395.jpg
12,XS_1208,15895,241.294,421.233,0.830513,True,high_density,XS_1208/image-15895.jpg
12,XS_1211,00936,757.178,659.334,0.402965,True,high_density,XS_1211/image-00936.jpg
12,XS_1211,05254,0,0,0,False,random,XS_1211/image-05254.jpg
12,XS_1211,06201,1009.53,608.459,0.288417,True,high_density,XS_1211/image-06201.jpg
12,XS_1211,20338,522.328,446.044,0.291673,True,high_density,XS_1211/image-20338.jpg
12,XS_1211,28030,442.165,635.855,0.253939,True,high_density,XS_1211/image-28030.jpg
12,XS_1211,28037,385.437,714.157,0.261999,True,high_density,XS_1211/image-28037.jpg
12,XS_1211,29327,0,0,0,False,random,XS_1211/image-29327.jpg
12,XS_1211,35807,543.913,258.244,0.445556,True,high_density,XS_1211/image-35807.jpg
12,XS_1211,36330,0,0,0,False,random,XS_1211/image-36330.jpg
12,XS_1211,39582,0,0,0,False,random,XS_1211/image-39582.jpg
12,XS_1211,40978,0,0,0,False,random,XS_1211/image-40978.jpg
12,XS_1211,45802,0,0,0,False,random,XS_1211/image-45802.jpg
12,XS_1211,56397,393.237,318.923,0.220897,True,high_density,XS_1211/image-56397.jpg
12,XS_1211,59258,0,0,0,False,random,XS_1211/image-59258.jpg
12,XS_1216,00253,0,0,0,False,random,XS_1216/image-00253.jpg
12,XS_1216,00613,380.87,276.516,0.447441,True,random,XS_1216/image-00613.jpg
12,XS_1216,02603,0,0,0,False,random,XS_1216/image-02603.jpg
12,XS_1216,03609,0,0,0,False,random,XS_1216/image-03609.jpg
12,XS_1216,04001,513.864,263.486,0.815799,True,high_density,XS_1216/image-04001.jpg
12,XS_1216,04017,482.618,212.574,0.847839,True,high_density,XS_1216/image-04017.jpg
12,XS_1216,04458,0,0,0,False,random,XS_1216/image-04458.jpg
12,XS_1216,04829,0,0,0,False,random,XS_1216/image-04829.jpg
12,XS_1216,06258,556.945,286.913,0.36539,True,high_density,XS_1216/image-06258.jpg
12,XS_1216,07509,306.576,220.436,0.413657,True,high_density,XS_1216/image-07509.jpg
12,XS_1216,16814,0,0,0,False,random,XS_1216/image-16814.jpg
12,XS_1216,26941,349.551,139.551,0.396965,True,high_density,XS_1216/image-26941.jpg
12,XS_1216,28024,371.731,203.475,0.338144,True,high_density,XS_1216/image-28024.jpg
12,XS_1216,28228,194.371,254.342,0.458152,True,high_density,XS_1216/image-28228.jpg
12,XS_1218,02880,242.587,392.6,0.319901,True,high_density,XS_1218/image-02880.jpg
12,XS_1218,02966,0,0,0,False,random,XS_1218/image-02966.jpg
12,XS_1218,03094,0,0,0,False,random,XS_1218/image-03094.jpg
12,XS_1218,05928,0,0,0,False,random,XS_1218/image-05928.jpg
12,XS_1218,06713,301.289,318.313,0.350124,True,high_density,XS_1218/image-06713.jpg
12,XS_1218,08907,620.869,183.93,0.369232,True,high_density,XS_1218/image-08907.jpg
12,XS_1218,11191,0,0,0,False,random,XS_1218/image-11191.jpg
12,XS_1218,13401,0,0,0,False,random,XS_1218/image-13401.jpg
12,XS_1218,16342,177.393,426.517,0.1492,True,high_density,XS_1218/image-16342.jpg
12,XS_1218,17633,508.688,276.567,0.509219,True,high_density,XS_1218/image-17633.jpg
12,XS_1218,18789,485.229,131.745,0.321782,True,high_density,XS_1218/image-18789.jpg
12,XS_1218,20281,0,0,0,False,random,XS_1218/image-20281.jpg
12,XS_1218,20836,0,0,0,False,random,XS_1218/image-20836.jpg
12,XS_1218,21184,237.4,65.2301,0.398892,True,high_density,XS_1218/image-21184.jpg
12,XS_1219,00623,286.939,181.286,0.303998,True,high_density,XS_1219/image-00623.jpg
12,XS_1219,03368,0,0,0,False,random,XS_1219/image-03368.jpg
12,XS_1219,04575,0,0,0,False,random,XS_1219/image-04575.jpg
12,XS_1219,06193,0,0,0,False,random,XS_1219/image-06193.jpg
12,XS_1219,06273,130.478,161.798,0.861995,True,high_density,XS_1219/image-06273.jpg
12,XS_1219,07786,223.017,135.634,0.486737,True,random,XS_1219/image-07786.jpg
12,XS_1219,09339,0,0,0,False,random,XS_1219/image-09339.jpg
12,XS_1219,12351,619.592,287.017,0.102384,True,high_density,XS_1219/image-12351.jpg
12,XS_1219,14250,189.1,202.157,0.292318,True,high_density,XS_1219/image-14250.jpg
12,XS_1219,14871,329.98,442.151,0.296375,True,high_density,XS_1219/image-14871.jpg
12,XS_1219,20877,0,0,0,False,random,XS_1219/image-20877.jpg
12,XS_1219,21850,592.168,268.705,0.172299,True,random,XS_1219/image-21850.jpg
12,XS_1219,24832,460.438,476.107,0.206336,True,high_density,XS_1219/image-24832.jpg
12,XS_1219,27584,521.723,314.334,0.46518,True,high_density,XS_1219/image-27584.jpg
12,XS_1222,00728,0,0,0,False,random,XS_1222/image-00728.jpg
12,XS_1222,02702,0,0,0,False,random,XS_1222/image-02702.jpg
12,XS_1222,02793,185.228,233.464,0.180848,True,high_density,XS_1222/image-02793.jpg
12,XS_1222,03966,277.834,139.52,0.859905,True,high_density,XS_1222/image-03966.jpg
12,XS_1222,06544,0,0,0,False,random,XS_1222/image-06544.jpg
12,XS_1222,07106,256.955,379.62,0.916083,True,high_density,XS_1222/image-07106.jpg
12,XS_1222,07428,0,0,0,False,random,XS_1222/image-07428.jpg
12,XS_1222,08993,0,0,0,False,random,XS_1222/image-08993.jpg
12,XS_1222,09965,455.199,427.845,0.829416,True,random,XS_1222/image-09965.jpg
12,XS_1222,11849,0,0,0,False,random,XS_1222/image-11849.jpg
12,XS_1222,11905,286.976,108.236,0.0776666,True,high_density,XS_1222/image-11905.jpg
12,XS_1222,14474,136.946,250.423,0.812127,True,high_density,XS_1222/image-14474.jpg
12,XS_1222,16765,194.384,224.403,0.881658,True,high_density,XS_1222/image-16765.jpg
12,XS_1222,19422,182.609,374.371,0.707664,True,high_density,XS_1222/image-19422.jpg
12,XS_1224,01051,0,0,0,False,random,XS_1224/image-01051.jpg
12,XS_1224,07744,0,0,0,False,random,XS_1224/image-07744.jpg
12,XS_1224,09958,0,0,0,False,random,XS_1224/image-09958.jpg
12,XS_1224,10746,482.593,393.896,0.443062,True,high_density,XS_1224/image-10746.jpg
12,XS_1224,12591,568.734,120.016,0.777735,True,high_density,XS_1224/image-12591.jpg
12,XS_1224,12701,575.221,410.916,0.696778,True,high_density,XS_1224/image-12701.jpg
12,XS_1224,13076,421.304,433.013,0.851721,True,high_density,XS_1224/image-13076.jpg
12,XS_1224,13521,277.819,367.821,0.154441,True,high_density,XS_1224/image-13521.jpg
12,XS_1224,17824,360.002,357.388,0.506287,True,high_density,XS_1224/image-17824.jpg
12,XS_1224,20044,0,0,0,False,random,XS_1224/image-20044.jpg
12,XS_1224,22909,481.316,161.702,0.375584,True,high_density,XS_1224/image-22909.jpg
12,XS_1224,23789,0,0,0,False,random,XS_1224/image-23789.jpg
12,XS_1224,24239,0,0,0,False,random,XS_1224/image-24239.jpg
12,XS_1224,24692,0,0,0,False,random,XS_1224/image-24692.jpg
12,XS_1225,01016,0,0,0,False,random,XS_1225/image-01016.jpg
12,XS_1225,03343,0,0,0,False,random,XS_1225/image-03343.jpg
12,XS_1225,12949,792.437,158.496,0.175074,True,high_density,XS_1225/image-12949.jpg
12,XS_1225,17265,604.576,365.865,0.381471,True,high_density,XS_1225/image-17265.jpg
12,XS_1225,26291,0,0,0,False,random,XS_1225/image-26291.jpg
12,XS_1225,26944,0,0,0,False,random,XS_1225/image-26944.jpg
12,XS_1225,28765,853.044,240.691,0.0606245,True,high_density,XS_1225/image-28765.jpg
12,XS_1225,30345,0,0,0,False,random,XS_1225/image-30345.jpg
12,XS_1225,35185,706.285,495.019,0.357968,True,high_density,XS_1225/image-35185.jpg
12,XS_1225,46300,0,0,0,False,random,XS_1225/image-46300.jpg
12,XS_1225,47290,549.771,510.665,0.200864,True,high_density,XS_1225/image-47290.jpg
12,XS_1225,49022,594.779,663.22,0.125632,True,high_density,XS_1225/image-49022.jpg
12,XS_1225,51710,522.447,260.217,0.296509,True,high_density,XS_1225/image-51710.jpg
12,XS_1225,55416,0,0,0,False,random,XS_1225/image-55416.jpg
12,XS_1229,00098,88.7294,151.322,0.770709,True,high_density,XS_1229/image-00098.jpg
12,XS_1229,00845,0,0,0,False,random,XS_1229/image-00845.jpg
12,XS_1229,01218,296.118,187.808,0.795958,True,random,XS_1229/image-01218.jpg
12,XS_1229,01598,562.173,195.648,0.208501,True,high_density,XS_1229/image-01598.jpg
12,XS_1229,01833,362.604,97.7913,0.842909,True,high_density,XS_1229/image-01833.jpg
12,XS_1229,01993,0,0,0,False,random,XS_1229/image-01993.jpg
12,XS_1229,03478,251.709,139.509,0.814253,True,high_density,XS_1229/image-03478.jpg
12,XS_1229,04216,0,0,0,False,random,XS_1229/image-04216.jpg
12,XS_1229,05135,577.842,264.799,0.469391,True,random,XS_1229/image-05135.jpg
12,XS_1229,06140,607.822,166.947,0.319922,True,high_density,XS_1229/image-06140.jpg
12,XS_1229,06688,0,0,0,False,random,XS_1229/image-06688.jpg
12,XS_1229,08463,0,0,0,False,random,XS_1229/image-08463.jpg
12,XS_1229,08751,542.594,163.061,0.250948,True,high_density,XS_1229/image-08751.jpg
12,XS_1229,10696,160.415,310.442,0.151909,True,high_density,XS_1229/image-10696.jpg
12,XS_1230,00430,513.912,196.97,0.11768,True,high_density,XS_1230/image-00430.jpg
12,XS_1230,00510,315.656,233.457,0.201009,True,high_density,XS_1230/image-00510.jpg
12,XS_1230,01250,328.706,152.619,0.0996513,True,high_density,XS_1230/image-01250.jpg
12,XS_1230,01253,316.963,172.158,0.103769,True,high_density,XS_1230/image-01253.jpg
12,XS_1230,01730,247.837,11.7099,0.291928,True,high_density,XS_1230/image-01730.jpg
12,XS_1230,01748,320.853,65.1922,0.758467,True,high_density,XS_1230/image-01748.jpg
12,XS_1230,01988,0,0,0,False,random,XS_1230/image-01988.jpg
12,XS_1230,02593,0,0,0,False,random,XS_1230/image-02593.jpg
12,XS_1230,04225,0,0,0,False,random,XS_1230/image-04225.jpg
12,XS_1230,05219,0,0,0,False,random,XS_1230/image-05219.jpg
12,XS_1230,06171,0,0,0,False,random,XS_1230/image-06171.jpg
12,XS_1230,06435,0,0,0,False,random,XS_1230/image-06435.jpg
12,XS_1230,07496,0,0,0,False,random,XS_1230/image-07496.jpg
12,XS_1230,08021,507.402,350.861,0.457568,True,high_density,XS_1230/image-08021.jpg
16,XS_1604,02720,431.755,169.584,0.709642,True,high_density,XS_1604/image-02720.jpg
16,XS_1604,06068,0,0,0,False,random,XS_1604/image-06068.jpg
16,XS_1604,09256,0,0,0,False,random,XS_1604/image-09256.jpg
