group,video,frame,is_face,x,y,w,h,angle,path
16,XS_1612,11970,True,493,285,592,400,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-11970.jpg
16,XS_1639,11392,True,258,75,436,303,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-11392.jpg
8,XS_0826,02102,True,374,0,526,169,0,/share/PI/mcfrank/frames/8-months/XS_0826/image-02102.jpg
16,XS_1638,07262,True,525,309,638,437,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-07262.jpg
16,XS_1628,11064,True,165,0,343,188,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-11064.jpg
16,XS_1619,03730,True,372,44,720,480,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-03730.jpg
12,XS_1219,25121,True,272,0,720,480,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-25121.jpg
8,XS_0826,09641,True,441,100,540,215,0,/share/PI/mcfrank/frames/8-months/XS_0826/image-09641.jpg
8,XS_0826,03494,True,388,255,675,480,0,/share/PI/mcfrank/frames/8-months/XS_0826/image-03494.jpg
12,XS_1225,17725,True,370,19,527,211,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-17725.jpg
16,XS_1628,08870,True,440,239,613,471,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-08870.jpg
16,XS_1628,00031,True,394,159,573,383,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-00031.jpg
12,XS_1222,23945,True,194,305,372,480,0,/share/PI/mcfrank/frames/12-months/XS_1222/image-23945.jpg
8,XS_0801,04346,True,8,366,140,480,0,/share/PI/mcfrank/frames/8-months/XS_0801/image-04346.jpg
8,XS_0801,03818,True,235,300,408,480,0,/share/PI/mcfrank/frames/8-months/XS_0801/image-03818.jpg
12,XS_1224,13968,True,359,63,421,131,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-13968.jpg
8,XS_0822,13662,True,122,0,396,205,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-13662.jpg
16,XS_1638,13863,True,466,0,698,224,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-13863.jpg
16,XS_1628,02770,True,343,0,500,136,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-02770.jpg
16,XS_1638,03364,True,26,3,165,154,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-03364.jpg
16,XS_1638,25038,True,0,234,174,480,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-25038.jpg
8,XS_0815,01008,True,359,0,549,205,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-01008.jpg
12,XS_1222,10913,True,466,78,618,263,0,/share/PI/mcfrank/frames/12-months/XS_1222/image-10913.jpg
8,XS_0822,20800,True,0,269,114,417,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-20800.jpg
8,XS_0822,03948,True,302,333,487,480,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-03948.jpg
8,XS_0822,21500,True,141,152,417,480,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-21500.jpg
12,XS_1225,14589,True,191,94,486,480,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-14589.jpg
8,XS_0815,24078,True,95,297,261,472,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-24078.jpg
8,XS_0811,09438,True,238,56,446,302,0,/share/PI/mcfrank/frames/8-months/XS_0811/image-09438.jpg
8,XS_0807,15447,True,264,8,501,268,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-15447.jpg
16,XS_1638,19035,True,433,193,523,296,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-19035.jpg
16,XS_1604,01553,True,3,224,191,447,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-01553.jpg
16,XS_1612,08199,True,524,248,689,459,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-08199.jpg
12,XS_1218,01726,True,553,167,639,264,0,/share/PI/mcfrank/frames/12-months/XS_1218/image-01726.jpg
16,XS_1604,25162,True,0,287,81,421,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-25162.jpg
12,XS_1219,22629,True,296,95,699,480,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-22629.jpg
8,XS_0807,15124,True,196,284,400,480,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-15124.jpg
12,XS_1211,12585,True,432,173,555,333,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-12585.jpg
8,XS_0819,01544,True,294,13,356,88,0,/share/PI/mcfrank/frames/8-months/XS_0819/image-01544.jpg
12,XS_1219,00085,True,0,152,95,262,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-00085.jpg
16,XS_1604,01663,True,139,34,346,259,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-01663.jpg
16,XS_1638,05561,True,216,0,366,111,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-05561.jpg
16,XS_1614,10041,True,285,175,492,411,0,/share/PI/mcfrank/frames/16-months/XS_1614/image-10041.jpg
16,XS_1628,08660,True,426,293,587,480,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-08660.jpg
16,XS_1638,04213,True,0,38,119,188,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-04213.jpg
16,XS_1604,04630,True,308,0,590,264,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-04630.jpg
16,XS_1628,08900,True,469,239,643,467,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-08900.jpg
12,XS_1225,24319,True,35,0,351,306,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-24319.jpg
16,XS_1604,20639,True,522,90,676,284,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-20639.jpg
12,XS_1225,01414,True,295,0,475,197,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-01414.jpg
16,XS_1619,16382,True,365,18,614,340,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-16382.jpg
16,XS_1628,07897,True,378,353,487,480,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-07897.jpg
16,XS_1612,11933,True,547,317,645,433,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-11933.jpg
12,XS_1225,17126,True,328,102,421,211,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-17126.jpg
16,XS_1638,24579,True,210,332,315,456,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-24579.jpg
12,XS_1224,03786,True,256,264,355,381,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-03786.jpg
16,XS_1634,15731,True,159,108,359,361,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-15731.jpg
16,XS_1638,13069,True,539,161,720,374,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-13069.jpg
12,XS_1219,07042,True,499,0,720,158,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-07042.jpg
16,XS_1629,09674,True,435,362,562,480,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-09674.jpg
16,XS_1629,21978,True,317,104,398,187,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-21978.jpg
12,XS_1219,20380,True,532,119,682,262,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-20380.jpg
16,XS_1612,09102,True,356,80,527,291,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-09102.jpg
16,XS_1638,05537,True,215,82,350,236,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-05537.jpg
16,XS_1629,03527,True,339,16,469,175,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-03527.jpg
16,XS_1612,13475,True,497,308,572,393,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-13475.jpg
12,XS_1224,17758,True,388,230,514,375,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-17758.jpg
8,XS_0807,16019,True,131,64,388,371,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-16019.jpg
8,XS_0822,26213,True,560,143,720,366,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-26213.jpg
16,XS_1622,16205,True,149,73,384,354,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-16205.jpg
16,XS_1604,01637,True,119,86,336,326,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-01637.jpg
16,XS_1619,17876,True,511,0,720,167,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-17876.jpg
16,XS_1619,02847,True,370,119,560,344,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-02847.jpg
16,XS_1638,15041,True,203,236,512,480,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-15041.jpg
8,XS_0815,25438,True,230,189,421,374,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-25438.jpg
16,XS_1612,12230,True,632,292,720,406,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-12230.jpg
16,XS_1628,10744,True,218,205,366,394,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-10744.jpg
16,XS_1629,04429,True,250,113,417,311,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-04429.jpg
16,XS_1612,09917,True,382,191,560,403,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-09917.jpg
16,XS_1612,09086,True,13,17,196,232,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-09086.jpg
16,XS_1614,07429,True,60,103,147,203,0,/share/PI/mcfrank/frames/16-months/XS_1614/image-07429.jpg
8,XS_0822,04569,True,204,137,478,480,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-04569.jpg
12,XS_1225,21780,True,191,189,288,310,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-21780.jpg
12,XS_1218,19128,True,4,362,58,420,0,/share/PI/mcfrank/frames/12-months/XS_1218/image-19128.jpg
16,XS_1619,17080,True,197,0,566,448,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-17080.jpg
16,XS_1628,06357,True,419,67,541,224,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-06357.jpg
8,XS_0807,01036,True,521,0,720,225,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-01036.jpg
12,XS_1208,11376,True,68,225,224,413,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-11376.jpg
8,XS_0815,01156,True,9,125,189,324,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-01156.jpg
16,XS_1638,04381,True,423,170,542,309,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-04381.jpg
16,XS_1604,01700,True,17,2,267,289,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-01700.jpg
8,XS_0822,18833,True,113,106,242,265,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-18833.jpg
8,XS_0822,26236,True,517,224,680,426,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-26236.jpg
12,XS_1225,16095,True,153,163,306,367,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-16095.jpg
12,XS_1222,06009,True,93,14,519,468,0,/share/PI/mcfrank/frames/12-months/XS_1222/image-06009.jpg
16,XS_1629,03690,True,4,7,140,163,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-03690.jpg
8,XS_0822,01795,True,420,0,545,109,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-01795.jpg
16,XS_1638,08282,True,135,264,298,456,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-08282.jpg
16,XS_1638,12634,True,401,222,567,408,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-12634.jpg
12,XS_1224,04465,True,479,65,531,121,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-04465.jpg
16,XS_1612,04145,True,433,210,585,388,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-04145.jpg
12,XS_1225,13150,True,167,311,276,448,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-13150.jpg
12,XS_1225,23515,True,67,202,269,474,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-23515.jpg
16,XS_1638,12713,True,374,178,550,384,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-12713.jpg
16,XS_1628,10093,True,376,0,539,160,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-10093.jpg
12,XS_1225,10554,True,324,0,414,71,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-10554.jpg
8,XS_0815,16485,True,495,246,708,480,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-16485.jpg
12,XS_1225,13277,True,235,156,354,313,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-13277.jpg
12,XS_1219,06304,True,152,0,296,99,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-06304.jpg
16,XS_1638,24304,True,286,233,422,409,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-24304.jpg
16,XS_1628,08720,True,430,301,587,480,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-08720.jpg
8,XS_0822,18762,True,109,89,232,233,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-18762.jpg
12,XS_1224,08616,True,0,82,191,379,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-08616.jpg
16,XS_1614,11189,True,248,173,575,480,0,/share/PI/mcfrank/frames/16-months/XS_1614/image-11189.jpg
16,XS_1619,01035,True,350,350,513,480,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-01035.jpg
16,XS_1639,02666,True,83,40,264,274,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-02666.jpg
12,XS_1225,26706,True,178,200,294,350,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-26706.jpg
12,XS_1229,02478,True,543,191,720,427,0,/share/PI/mcfrank/frames/12-months/XS_1229/image-02478.jpg
12,XS_1222,26663,True,359,318,542,480,0,/share/PI/mcfrank/frames/12-months/XS_1222/image-26663.jpg
16,XS_1604,03185,True,0,200,146,455,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-03185.jpg
8,XS_0807,02706,True,106,118,313,352,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-02706.jpg
16,XS_1619,02132,True,308,52,655,480,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-02132.jpg
16,XS_1638,06647,True,520,0,671,87,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-06647.jpg
12,XS_1230,00334,True,0,0,597,480,0,/share/PI/mcfrank/frames/12-months/XS_1230/image-00334.jpg
8,XS_0822,06264,True,333,8,542,264,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-06264.jpg
12,XS_1229,06101,True,317,0,551,192,0,/share/PI/mcfrank/frames/12-months/XS_1229/image-06101.jpg
12,XS_1225,17523,True,152,339,259,469,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-17523.jpg
16,XS_1628,08919,True,486,203,655,433,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-08919.jpg
8,XS_0822,19495,True,159,20,277,158,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-19495.jpg
16,XS_1638,23891,True,308,229,390,322,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-23891.jpg
8,XS_0822,18902,True,112,8,239,162,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-18902.jpg
16,XS_1612,03039,True,502,241,720,480,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-03039.jpg
12,XS_1225,22371,True,99,305,204,436,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-22371.jpg
16,XS_1638,09866,True,173,235,319,417,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-09866.jpg
8,XS_0815,24930,True,39,76,234,282,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-24930.jpg
12,XS_1225,13231,True,214,110,334,271,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-13231.jpg
8,XS_0807,16134,True,42,62,226,274,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-16134.jpg
8,XS_0814,02643,True,171,168,265,275,0,/share/PI/mcfrank/frames/8-months/XS_0814/image-02643.jpg
16,XS_1604,03744,True,91,0,294,191,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-03744.jpg
16,XS_1614,09647,True,154,0,468,234,0,/share/PI/mcfrank/frames/16-months/XS_1614/image-09647.jpg
16,XS_1638,03302,True,390,284,509,425,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-03302.jpg
16,XS_1638,13405,True,498,249,679,455,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-13405.jpg
16,XS_1622,17781,True,162,160,363,410,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-17781.jpg
8,XS_0822,20458,True,86,186,197,321,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-20458.jpg
12,XS_1208,09013,True,352,92,518,289,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-09013.jpg
12,XS_1229,01828,True,307,0,482,199,0,/share/PI/mcfrank/frames/12-months/XS_1229/image-01828.jpg
16,XS_1604,02345,True,273,0,456,189,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-02345.jpg
16,XS_1604,22706,True,0,212,164,429,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-22706.jpg
8,XS_0807,14705,True,121,0,318,183,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-14705.jpg
16,XS_1612,12699,True,498,106,629,257,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-12699.jpg
12,XS_1208,06444,True,249,81,408,272,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-06444.jpg
16,XS_1628,02173,True,237,188,388,405,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-02173.jpg
12,XS_1225,13185,True,254,174,367,324,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-13185.jpg
16,XS_1604,13735,True,400,18,614,276,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-13735.jpg
8,XS_0811,11632,True,86,0,445,292,0,/share/PI/mcfrank/frames/8-months/XS_0811/image-11632.jpg
8,XS_0822,22267,True,209,0,424,206,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-22267.jpg
16,XS_1622,07853,True,294,0,694,368,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-07853.jpg
16,XS_1619,13821,True,225,57,343,202,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-13821.jpg
8,XS_0807,07807,True,45,0,269,221,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-07807.jpg
8,XS_0807,08748,True,416,272,605,480,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-08748.jpg
12,XS_1224,14716,True,234,9,689,480,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-14716.jpg
16,XS_1622,02740,True,11,30,414,480,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-02740.jpg
16,XS_1638,20348,True,488,375,614,480,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-20348.jpg
8,XS_0819,18886,True,421,22,720,464,0,/share/PI/mcfrank/frames/8-months/XS_0819/image-18886.jpg
8,XS_0822,01030,True,460,0,608,167,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-01030.jpg
12,XS_1225,10528,True,271,0,360,110,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-10528.jpg
16,XS_1604,03471,True,516,230,706,443,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-03471.jpg
8,XS_0822,20245,True,0,19,144,232,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-20245.jpg
12,XS_1211,05515,True,134,247,302,454,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-05515.jpg
16,XS_1622,22277,True,314,245,490,465,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-22277.jpg
8,XS_0811,09356,True,224,74,394,292,0,/share/PI/mcfrank/frames/8-months/XS_0811/image-09356.jpg
16,XS_1614,11213,True,373,0,677,364,0,/share/PI/mcfrank/frames/16-months/XS_1614/image-11213.jpg
12,XS_1225,23598,True,45,176,247,480,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-23598.jpg
8,XS_0801,03730,True,237,275,451,480,0,/share/PI/mcfrank/frames/8-months/XS_0801/image-03730.jpg
16,XS_1612,13552,True,527,286,600,369,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-13552.jpg
16,XS_1604,24654,True,551,345,670,476,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-24654.jpg
16,XS_1638,06957,True,334,214,458,356,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-06957.jpg
16,XS_1638,04052,True,425,189,541,321,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-04052.jpg
16,XS_1604,25884,True,214,0,415,161,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-25884.jpg
16,XS_1612,06728,True,418,100,720,480,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-06728.jpg
8,XS_0815,25422,True,273,216,470,405,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-25422.jpg
8,XS_0822,17984,True,236,13,355,155,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-17984.jpg
16,XS_1638,24870,True,280,299,410,456,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-24870.jpg
12,XS_1225,23261,True,59,162,269,440,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-23261.jpg
12,XS_1208,07239,True,289,42,503,300,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-07239.jpg
16,XS_1638,07003,True,61,423,114,480,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-07003.jpg
16,XS_1639,03218,True,476,0,618,151,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-03218.jpg
8,XS_0811,11652,True,265,83,589,456,0,/share/PI/mcfrank/frames/8-months/XS_0811/image-11652.jpg
16,XS_1604,20520,True,461,42,617,242,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-20520.jpg
12,XS_1225,28045,True,198,305,379,480,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-28045.jpg
16,XS_1631,00457,True,160,183,303,348,0,/share/PI/mcfrank/frames/16-months/XS_1631/image-00457.jpg
8,XS_0805,10525,True,418,0,701,253,0,/share/PI/mcfrank/frames/8-months/XS_0805/image-10525.jpg
12,XS_1225,12497,True,392,379,540,480,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-12497.jpg
16,XS_1634,10028,True,155,0,482,206,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-10028.jpg
12,XS_1225,17535,True,149,368,267,480,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-17535.jpg
8,XS_0807,13789,True,196,0,404,203,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-13789.jpg
8,XS_0822,18769,True,108,120,229,262,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-18769.jpg
8,XS_0822,02313,True,0,0,531,480,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-02313.jpg
16,XS_1638,02547,True,279,206,369,316,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-02547.jpg
12,XS_1211,12539,True,63,43,229,264,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-12539.jpg
8,XS_0822,26139,True,244,205,412,416,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-26139.jpg
