group,video,frame,is_face,x,y,w,h,path
8,XS_0805,02543,False,NA,NA,NA,NA,XS_0805/image-02543.jpg
8,XS_0805,03487,False,NA,NA,NA,NA,XS_0805/image-03487.jpg
8,XS_0805,03859,False,NA,NA,NA,NA,XS_0805/image-03859.jpg
8,XS_0805,08348,False,NA,NA,NA,NA,XS_0805/image-08348.jpg
8,XS_0805,10515,True,395,0,690,305,XS_0805/image-10515.jpg
8,XS_0805,12620,False,NA,NA,NA,NA,XS_0805/image-12620.jpg
8,XS_0805,12962,True,563,104,654,208,XS_0805/image-12962.jpg
8,XS_0805,15243,True,450,292,573,437,XS_0805/image-15243.jpg
8,XS_0805,15255,True,523,199,646,348,XS_0805/image-15255.jpg
8,XS_0805,15544,True,208,209,452,480,XS_0805/image-15544.jpg
8,XS_0805,15585,True,259,0,698,366,XS_0805/image-15585.jpg
8,XS_0805,18923,False,NA,NA,NA,NA,XS_0805/image-18923.jpg
8,XS_0807,03304,True,88,0,294,220,XS_0807/image-03304.jpg
8,XS_0807,05750,False,NA,NA,NA,NA,XS_0807/image-05750.jpg
8,XS_0807,06421,True,401,0,624,217,XS_0807/image-06421.jpg
8,XS_0807,11459,False,NA,NA,NA,NA,XS_0807/image-11459.jpg
8,XS_0807,12599,False,NA,NA,NA,NA,XS_0807/image-12599.jpg
8,XS_0807,13216,True,528,109,612,206,XS_0807/image-13216.jpg
8,XS_0807,13897,True,250,99,456,330,XS_0807/image-13897.jpg
8,XS_0807,14629,True,163,32,352,242,XS_0807/image-14629.jpg
8,XS_0807,14646,True,182,28,370,236,XS_0807/image-14646.jpg
8,XS_0807,15619,True,211,0,433,228,XS_0807/image-15619.jpg
8,XS_0807,15941,True,478,0,718,194,XS_0807/image-15941.jpg
8,XS_0807,16211,False,NA,NA,NA,NA,XS_0807/image-16211.jpg
8,XS_0807,16975,False,NA,NA,NA,NA,XS_0807/image-16975.jpg
8,XS_0807,17365,False,NA,NA,NA,NA,XS_0807/image-17365.jpg
8,XS_0811,01456,False,NA,NA,NA,NA,XS_0811/image-01456.jpg
8,XS_0811,03995,False,NA,NA,NA,NA,XS_0811/image-03995.jpg
8,XS_0811,04909,False,NA,NA,NA,NA,XS_0811/image-04909.jpg
8,XS_0811,06639,True,0,41,334,480,XS_0811/image-06639.jpg
8,XS_0811,06804,True,0,0,215,320,XS_0811/image-06804.jpg
8,XS_0811,07919,True,267,60,475,298,XS_0811/image-07919.jpg
8,XS_0811,09198,False,NA,NA,NA,NA,XS_0811/image-09198.jpg
8,XS_0811,10096,False,NA,NA,NA,NA,XS_0811/image-10096.jpg
8,XS_0811,10832,False,NA,NA,NA,NA,XS_0811/image-10832.jpg
8,XS_0811,11278,True,254,205,517,480,XS_0811/image-11278.jpg
8,XS_0811,11291,True,263,203,521,480,XS_0811/image-11291.jpg
8,XS_0811,11645,True,123,78,633,480,XS_0811/image-11645.jpg
8,XS_0811,12237,True,499,317,602,420,XS_0811/image-12237.jpg
8,XS_0811,13067,False,NA,NA,NA,NA,XS_0811/image-13067.jpg
8,XS_0814,01290,False,NA,NA,NA,NA,XS_0814/image-01290.jpg
8,XS_0814,02551,True,368,387,463,480,XS_0814/image-02551.jpg
8,XS_0814,02556,True,434,388,530,480,XS_0814/image-02556.jpg
8,XS_0814,02574,True,463,212,567,336,XS_0814/image-02574.jpg
8,XS_0814,02582,True,419,244,541,389,XS_0814/image-02582.jpg
8,XS_0814,02631,True,248,119,338,220,XS_0814/image-02631.jpg
8,XS_0814,03139,True,190,9,405,267,XS_0814/image-03139.jpg
8,XS_0814,05591,False,NA,NA,NA,NA,XS_0814/image-05591.jpg
8,XS_0814,06454,False,NA,NA,NA,NA,XS_0814/image-06454.jpg
8,XS_0814,06957,False,NA,NA,NA,NA,XS_0814/image-06957.jpg
8,XS_0814,07351,False,NA,NA,NA,NA,XS_0814/image-07351.jpg
8,XS_0814,15528,False,NA,NA,NA,NA,XS_0814/image-15528.jpg
8,XS_0814,15727,True,6,0,579,480,XS_0814/image-15727.jpg
8,XS_0814,19349,False,NA,NA,NA,NA,XS_0814/image-19349.jpg
8,XS_0815,05938,False,NA,NA,NA,NA,XS_0815/image-05938.jpg
8,XS_0815,07280,True,101,0,274,167,XS_0815/image-07280.jpg
8,XS_0815,07606,False,NA,NA,NA,NA,XS_0815/image-07606.jpg
8,XS_0815,09612,True,138,86,320,294,XS_0815/image-09612.jpg
8,XS_0815,15497,False,NA,NA,NA,NA,XS_0815/image-15497.jpg
8,XS_0815,16478,True,493,267,706,480,XS_0815/image-16478.jpg
8,XS_0815,21367,False,NA,NA,NA,NA,XS_0815/image-21367.jpg
8,XS_0815,23108,True,169,45,355,231,XS_0815/image-23108.jpg
8,XS_0815,23294,True,35,199,213,379,XS_0815/image-23294.jpg
8,XS_0815,23593,True,54,173,172,301,XS_0815/image-23593.jpg
8,XS_0815,24223,True,66,41,258,230,XS_0815/image-24223.jpg
8,XS_0815,24491,True,19,242,194,418,XS_0815/image-24491.jpg
8,XS_0815,25280,False,NA,NA,NA,NA,XS_0815/image-25280.jpg
8,XS_0815,25417,True,280,205,474,395,XS_0815/image-25417.jpg
8,XS_0819,05283,True,379,0,473,100,XS_0819/image-05283.jpg
8,XS_0819,07723,True,483,255,540,319,XS_0819/image-07723.jpg
8,XS_0819,10398,False,NA,NA,NA,NA,XS_0819/image-10398.jpg
8,XS_0819,10481,True,229,248,419,473,XS_0819/image-10481.jpg
8,XS_0819,14318,True,416,356,492,432,XS_0819/image-14318.jpg
8,XS_0819,14665,True,442,44,504,117,XS_0819/image-14665.jpg
8,XS_0819,15826,False,NA,NA,NA,NA,XS_0819/image-15826.jpg
8,XS_0819,16471,False,NA,NA,NA,NA,XS_0819/image-16471.jpg
8,XS_0819,17585,True,459,111,529,187,XS_0819/image-17585.jpg
8,XS_0819,18888,True,0,57,301,436,XS_0819/image-18888.jpg
8,XS_0819,21593,False,NA,NA,NA,NA,XS_0819/image-21593.jpg
8,XS_0819,22651,False,NA,NA,NA,NA,XS_0819/image-22651.jpg
8,XS_0819,23679,False,NA,NA,NA,NA,XS_0819/image-23679.jpg
8,XS_0819,24428,False,NA,NA,NA,NA,XS_0819/image-24428.jpg
8,XS_0821,00582,False,NA,NA,NA,NA,XS_0821/image-00582.jpg
8,XS_0821,01438,True,107,105,160,160,XS_0821/image-01438.jpg
8,XS_0821,03193,False,NA,NA,NA,NA,XS_0821/image-03193.jpg
8,XS_0821,04550,False,NA,NA,NA,NA,XS_0821/image-04550.jpg
8,XS_0821,11335,True,133,199,280,375,XS_0821/image-11335.jpg
8,XS_0821,14373,False,NA,NA,NA,NA,XS_0821/image-14373.jpg
8,XS_0821,16715,False,NA,NA,NA,NA,XS_0821/image-16715.jpg
8,XS_0821,19851,True,512,157,720,413,XS_0821/image-19851.jpg
8,XS_0821,23380,False,NA,NA,NA,NA,XS_0821/image-23380.jpg
8,XS_0821,25615,False,NA,NA,NA,NA,XS_0821/image-25615.jpg
8,XS_0821,26948,True,151,15,411,328,XS_0821/image-26948.jpg
8,XS_0821,26958,True,0,87,233,415,XS_0821/image-26958.jpg
8,XS_0821,27781,True,49,161,357,480,XS_0821/image-27781.jpg
8,XS_0821,28189,True,0,234,161,480,XS_0821/image-28189.jpg
8,XS_0822,00336,True,235,111,378,287,XS_0822/image-00336.jpg
8,XS_0822,00402,True,256,0,416,173,XS_0822/image-00402.jpg
8,XS_0822,01800,True,394,0,510,120,XS_0822/image-01800.jpg
8,XS_0822,03457,False,NA,NA,NA,NA,XS_0822/image-03457.jpg
8,XS_0822,06271,True,337,66,547,330,XS_0822/image-06271.jpg
8,XS_0822,06782,True,242,290,411,480,XS_0822/image-06782.jpg
8,XS_0822,07990,False,NA,NA,NA,NA,XS_0822/image-07990.jpg
8,XS_0822,15398,False,NA,NA,NA,NA,XS_0822/image-15398.jpg
8,XS_0822,15458,False,NA,NA,NA,NA,XS_0822/image-15458.jpg
8,XS_0822,19170,True,107,7,249,168,XS_0822/image-19170.jpg
8,XS_0822,20178,False,NA,NA,NA,NA,XS_0822/image-20178.jpg
8,XS_0822,21679,True,361,58,647,407,XS_0822/image-21679.jpg
8,XS_0822,23667,False,NA,NA,NA,NA,XS_0822/image-23667.jpg
8,XS_0822,26897,False,NA,NA,NA,NA,XS_0822/image-26897.jpg
8,XS_0825,01457,False,NA,NA,NA,NA,XS_0825/image-01457.jpg
8,XS_0825,08534,True,239,288,299,361,XS_0825/image-08534.jpg
8,XS_0825,09324,True,370,113,433,178,XS_0825/image-09324.jpg
8,XS_0825,09725,True,296,407,355,466,XS_0825/image-09725.jpg
8,XS_0825,10957,False,NA,NA,NA,NA,XS_0825/image-10957.jpg
8,XS_0825,11095,True,252,79,325,153,XS_0825/image-11095.jpg
8,XS_0825,15735,False,NA,NA,NA,NA,XS_0825/image-15735.jpg
8,XS_0825,17820,True,298,78,352,138,XS_0825/image-17820.jpg
8,XS_0825,19722,False,NA,NA,NA,NA,XS_0825/image-19722.jpg
8,XS_0825,19825,False,NA,NA,NA,NA,XS_0825/image-19825.jpg
8,XS_0825,22145,False,NA,NA,NA,NA,XS_0825/image-22145.jpg
8,XS_0825,23164,True,596,430,653,480,XS_0825/image-23164.jpg
8,XS_0825,25662,True,44,325,93,385,XS_0825/image-25662.jpg
8,XS_0825,26677,False,NA,NA,NA,NA,XS_0825/image-26677.jpg
8,XS_0826,01390,False,NA,NA,NA,NA,XS_0826/image-01390.jpg
8,XS_0826,02042,True,521,353,720,480,XS_0826/image-02042.jpg
8,XS_0826,02115,True,345,76,478,230,XS_0826/image-02115.jpg
8,XS_0826,02580,True,502,5,653,165,XS_0826/image-02580.jpg
8,XS_0826,07762,False,NA,NA,NA,NA,XS_0826/image-07762.jpg
8,XS_0826,08406,False,NA,NA,NA,NA,XS_0826/image-08406.jpg
8,XS_0826,09311,True,365,140,460,254,XS_0826/image-09311.jpg
8,XS_0826,09628,True,463,104,559,218,XS_0826/image-09628.jpg
8,XS_0826,09658,True,480,78,579,192,XS_0826/image-09658.jpg
8,XS_0826,09666,True,493,53,590,173,XS_0826/image-09666.jpg
8,XS_0826,12416,True,450,0,664,254,XS_0826/image-12416.jpg
8,XS_0826,13734,False,NA,NA,NA,NA,XS_0826/image-13734.jpg
8,XS_0826,13990,False,NA,NA,NA,NA,XS_0826/image-13990.jpg
8,XS_0826,14516,False,NA,NA,NA,NA,XS_0826/image-14516.jpg
12,XS_1201,00600,False,NA,NA,NA,NA,XS_1201/image-00600.jpg
12,XS_1201,01413,True,31,0,123,79,XS_1201/image-01413.jpg
12,XS_1201,01893,False,NA,NA,NA,NA,XS_1201/image-01893.jpg
12,XS_1201,01912,False,NA,NA,NA,NA,XS_1201/image-01912.jpg
12,XS_1201,02832,False,NA,NA,NA,NA,XS_1201/image-02832.jpg
12,XS_1201,03213,False,NA,NA,NA,NA,XS_1201/image-03213.jpg
12,XS_1201,03329,False,NA,NA,NA,NA,XS_1201/image-03329.jpg
12,XS_1201,04778,True,281,72,561,444,XS_1201/image-04778.jpg
12,XS_1201,04924,True,614,7,696,104,XS_1201/image-04924.jpg
12,XS_1201,05057,True,518,108,598,196,XS_1201/image-05057.jpg
12,XS_1201,05061,True,544,131,624,221,XS_1201/image-05061.jpg
12,XS_1201,05083,True,539,118,619,210,XS_1201/image-05083.jpg
12,XS_1201,05091,True,548,68,625,156,XS_1201/image-05091.jpg
12,XS_1201,05190,False,NA,NA,NA,NA,XS_1201/image-05190.jpg
12,XS_1205,03158,False,NA,NA,NA,NA,XS_1205/image-03158.jpg
12,XS_1205,04043,False,NA,NA,NA,NA,XS_1205/image-04043.jpg
12,XS_1205,10535,False,NA,NA,NA,NA,XS_1205/image-10535.jpg
12,XS_1205,11141,True,199,0,255,48,XS_1205/image-11141.jpg
12,XS_1205,32594,False,NA,NA,NA,NA,XS_1205/image-32594.jpg
12,XS_1205,35987,True,172,0,551,480,XS_1205/image-35987.jpg
12,XS_1205,36972,True,238,34,523,377,XS_1205/image-36972.jpg
12,XS_1205,37041,True,206,35,509,411,XS_1205/image-37041.jpg
12,XS_1205,38288,True,148,35,419,407,XS_1205/image-38288.jpg
12,XS_1205,47672,False,NA,NA,NA,NA,XS_1205/image-47672.jpg
12,XS_1205,53649,True,63,233,211,398,XS_1205/image-53649.jpg
12,XS_1205,62948,True,65,136,304,467,XS_1205/image-62948.jpg
12,XS_1205,63100,True,360,181,554,420,XS_1205/image-63100.jpg
12,XS_1205,65488,False,NA,NA,NA,NA,XS_1205/image-65488.jpg
12,XS_1208,00401,True,227,195,430,428,XS_1208/image-00401.jpg
12,XS_1208,02752,True,308,130,413,251,XS_1208/image-02752.jpg
12,XS_1208,03232,False,NA,NA,NA,NA,XS_1208/image-03232.jpg
12,XS_1208,04451,False,NA,NA,NA,NA,XS_1208/image-04451.jpg
12,XS_1208,04489,False,NA,NA,NA,NA,XS_1208/image-04489.jpg
12,XS_1208,04762,True,61,153,261,379,XS_1208/image-04762.jpg
12,XS_1208,04975,True,145,37,343,262,XS_1208/image-04975.jpg
12,XS_1208,06649,True,279,272,426,433,XS_1208/image-06649.jpg
12,XS_1208,06968,False,NA,NA,NA,NA,XS_1208/image-06968.jpg
12,XS_1208,09022,True,405,0,575,200,XS_1208/image-09022.jpg
12,XS_1208,09665,False,NA,NA,NA,NA,XS_1208/image-09665.jpg
12,XS_1208,10928,False,NA,NA,NA,NA,XS_1208/image-10928.jpg
12,XS_1208,11393,True,156,306,321,480,XS_1208/image-11393.jpg
12,XS_1208,14534,False,NA,NA,NA,NA,XS_1208/image-14534.jpg
12,XS_1211,03607,True,284,0,490,259,XS_1211/image-03607.jpg
12,XS_1211,05509,True,143,224,316,442,XS_1211/image-05509.jpg
12,XS_1211,06102,True,294,0,475,213,XS_1211/image-06102.jpg
12,XS_1211,12568,True,497,177,642,365,XS_1211/image-12568.jpg
12,XS_1211,28129,False,NA,NA,NA,NA,XS_1211/image-28129.jpg
12,XS_1211,28720,True,175,148,226,206,XS_1211/image-28720.jpg
12,XS_1211,35861,True,391,0,575,227,XS_1211/image-35861.jpg
12,XS_1211,37365,False,NA,NA,NA,NA,XS_1211/image-37365.jpg
12,XS_1211,41042,False,NA,NA,NA,NA,XS_1211/image-41042.jpg
12,XS_1211,49089,False,NA,NA,NA,NA,XS_1211/image-49089.jpg
12,XS_1211,55832,False,NA,NA,NA,NA,XS_1211/image-55832.jpg
12,XS_1211,55894,False,NA,NA,NA,NA,XS_1211/image-55894.jpg
12,XS_1211,61820,True,188,0,620,365,XS_1211/image-61820.jpg
12,XS_1211,61918,False,NA,NA,NA,NA,XS_1211/image-61918.jpg
12,XS_1216,00173,True,417,134,659,418,XS_1216/image-00173.jpg
12,XS_1216,02232,False,NA,NA,NA,NA,XS_1216/image-02232.jpg
12,XS_1216,04400,False,NA,NA,NA,NA,XS_1216/image-04400.jpg
12,XS_1216,05946,True,50,79,171,212,XS_1216/image-05946.jpg
12,XS_1216,15945,True,284,53,342,117,XS_1216/image-15945.jpg
12,XS_1216,16193,False,NA,NA,NA,NA,XS_1216/image-16193.jpg
12,XS_1216,17279,False,NA,NA,NA,NA,XS_1216/image-17279.jpg
12,XS_1216,18345,True,418,0,521,76,XS_1216/image-18345.jpg
12,XS_1216,18347,True,389,10,489,121,XS_1216/image-18347.jpg
12,XS_1216,19792,False,NA,NA,NA,NA,XS_1216/image-19792.jpg
12,XS_1216,21319,True,411,0,514,95,XS_1216/image-21319.jpg
12,XS_1216,21729,False,NA,NA,NA,NA,XS_1216/image-21729.jpg
12,XS_1216,21918,False,NA,NA,NA,NA,XS_1216/image-21918.jpg
12,XS_1216,22900,True,198,75,279,169,XS_1216/image-22900.jpg
12,XS_1218,01733,True,495,157,573,245,XS_1218/image-01733.jpg
12,XS_1218,01980,True,92,13,147,75,XS_1218/image-01980.jpg
12,XS_1218,02083,False,NA,NA,NA,NA,XS_1218/image-02083.jpg
12,XS_1218,02517,False,NA,NA,NA,NA,XS_1218/image-02517.jpg
12,XS_1218,08588,False,NA,NA,NA,NA,XS_1218/image-08588.jpg
12,XS_1218,08692,False,NA,NA,NA,NA,XS_1218/image-08692.jpg
12,XS_1218,14731,False,NA,NA,NA,NA,XS_1218/image-14731.jpg
12,XS_1218,16659,False,NA,NA,NA,NA,XS_1218/image-16659.jpg
12,XS_1218,16840,True,36,98,99,168,XS_1218/image-16840.jpg
12,XS_1218,17014,False,NA,NA,NA,NA,XS_1218/image-17014.jpg
12,XS_1218,19126,True,4,359,57,414,XS_1218/image-19126.jpg
12,XS_1218,20292,True,242,12,504,309,XS_1218/image-20292.jpg
12,XS_1218,20636,True,6,0,342,322,XS_1218/image-20636.jpg
12,XS_1218,21040,True,26,0,308,284,XS_1218/image-21040.jpg
12,XS_1219,00173,False,NA,NA,NA,NA,XS_1219/image-00173.jpg
12,XS_1219,02542,True,118,133,216,247,XS_1219/image-02542.jpg
12,XS_1219,02588,True,181,176,277,287,XS_1219/image-02588.jpg
12,XS_1219,04051,False,NA,NA,NA,NA,XS_1219/image-04051.jpg
12,XS_1219,04261,False,NA,NA,NA,NA,XS_1219/image-04261.jpg
12,XS_1219,05927,False,NA,NA,NA,NA,XS_1219/image-05927.jpg
12,XS_1219,08291,False,NA,NA,NA,NA,XS_1219/image-08291.jpg
12,XS_1219,08360,True,511,64,707,288,XS_1219/image-08360.jpg
12,XS_1219,19061,False,NA,NA,NA,NA,XS_1219/image-19061.jpg
12,XS_1219,21624,True,96,144,554,480,XS_1219/image-21624.jpg
12,XS_1219,23035,True,219,0,675,480,XS_1219/image-23035.jpg
12,XS_1219,24468,True,353,0,720,359,XS_1219/image-24468.jpg
12,XS_1219,25120,True,279,0,720,480,XS_1219/image-25120.jpg
12,XS_1219,26979,False,NA,NA,NA,NA,XS_1219/image-26979.jpg
12,XS_1222,00715,False,NA,NA,NA,NA,XS_1222/image-00715.jpg
12,XS_1222,01827,True,0,146,132,325,XS_1222/image-01827.jpg
12,XS_1222,06006,True,247,79,617,469,XS_1222/image-06006.jpg
12,XS_1222,06365,False,NA,NA,NA,NA,XS_1222/image-06365.jpg
12,XS_1222,07036,False,NA,NA,NA,NA,XS_1222/image-07036.jpg
12,XS_1222,07326,True,44,342,160,477,XS_1222/image-07326.jpg
12,XS_1222,07408,False,NA,NA,NA,NA,XS_1222/image-07408.jpg
12,XS_1222,10958,True,309,276,444,443,XS_1222/image-10958.jpg
12,XS_1222,13178,False,NA,NA,NA,NA,XS_1222/image-13178.jpg
12,XS_1222,15704,False,NA,NA,NA,NA,XS_1222/image-15704.jpg
12,XS_1222,20944,True,304,360,421,480,XS_1222/image-20944.jpg
12,XS_1222,22157,True,124,238,298,456,XS_1222/image-22157.jpg
12,XS_1222,23153,True,298,391,413,480,XS_1222/image-23153.jpg
12,XS_1222,24064,False,NA,NA,NA,NA,XS_1222/image-24064.jpg
12,XS_1224,03408,False,NA,NA,NA,NA,XS_1224/image-03408.jpg
12,XS_1224,04350,True,21,369,179,480,XS_1224/image-04350.jpg
12,XS_1224,06026,True,114,335,216,456,XS_1224/image-06026.jpg
12,XS_1224,09032,True,147,0,350,185,XS_1224/image-09032.jpg
12,XS_1224,09503,False,NA,NA,NA,NA,XS_1224/image-09503.jpg
12,XS_1224,10180,False,NA,NA,NA,NA,XS_1224/image-10180.jpg
12,XS_1224,13704,False,NA,NA,NA,NA,XS_1224/image-13704.jpg
12,XS_1224,13844,True,293,0,592,366,XS_1224/image-13844.jpg
12,XS_1224,14590,True,179,0,640,445,XS_1224/image-14590.jpg
12,XS_1224,17862,True,276,0,720,480,XS_1224/image-17862.jpg
12,XS_1224,18087,True,0,33,649,480,XS_1224/image-18087.jpg
12,XS_1224,20233,False,NA,NA,NA,NA,XS_1224/image-20233.jpg
12,XS_1224,20653,False,NA,NA,NA,NA,XS_1224/image-20653.jpg
12,XS_1224,25104,False,NA,NA,NA,NA,XS_1224/image-25104.jpg
12,XS_1225,01051,True,124,0,271,171,XS_1225/image-01051.jpg
12,XS_1225,05475,False,NA,NA,NA,NA,XS_1225/image-05475.jpg
12,XS_1225,05727,False,NA,NA,NA,NA,XS_1225/image-05727.jpg
12,XS_1225,08227,False,NA,NA,NA,NA,XS_1225/image-08227.jpg
12,XS_1225,14809,True,48,166,360,480,XS_1225/image-14809.jpg
12,XS_1225,18520,False,NA,NA,NA,NA,XS_1225/image-18520.jpg
12,XS_1225,18825,True,195,211,412,480,XS_1225/image-18825.jpg
12,XS_1225,22254,True,75,356,179,480,XS_1225/image-22254.jpg
12,XS_1225,24226,True,56,116,346,480,XS_1225/image-24226.jpg
12,XS_1225,29453,False,NA,NA,NA,NA,XS_1225/image-29453.jpg
12,XS_1225,35996,False,NA,NA,NA,NA,XS_1225/image-35996.jpg
12,XS_1225,43293,False,NA,NA,NA,NA,XS_1225/image-43293.jpg
12,XS_1225,45292,True,208,7,467,364,XS_1225/image-45292.jpg
12,XS_1225,53961,True,160,5,298,177,XS_1225/image-53961.jpg
12,XS_1229,00150,True,350,290,549,480,XS_1229/image-00150.jpg
12,XS_1229,01027,False,NA,NA,NA,NA,XS_1229/image-01027.jpg
12,XS_1229,01100,True,585,324,633,376,XS_1229/image-01100.jpg
12,XS_1229,01896,True,9,192,306,480,XS_1229/image-01896.jpg
12,XS_1229,02760,True,529,431,598,480,XS_1229/image-02760.jpg
12,XS_1229,03681,True,393,130,531,280,XS_1229/image-03681.jpg
12,XS_1229,03746,True,106,195,245,356,XS_1229/image-03746.jpg
12,XS_1229,04323,False,NA,NA,NA,NA,XS_1229/image-04323.jpg
12,XS_1229,06124,True,427,190,689,480,XS_1229/image-06124.jpg
12,XS_1229,06766,False,NA,NA,NA,NA,XS_1229/image-06766.jpg
12,XS_1229,08909,True,443,168,720,480,XS_1229/image-08909.jpg
12,XS_1229,09579,True,468,0,688,162,XS_1229/image-09579.jpg
12,XS_1229,09985,False,NA,NA,NA,NA,XS_1229/image-09985.jpg
12,XS_1229,10468,False,NA,NA,NA,NA,XS_1229/image-10468.jpg
12,XS_1230,00314,True,7,0,590,480,XS_1230/image-00314.jpg
12,XS_1230,00418,True,227,87,704,480,XS_1230/image-00418.jpg
12,XS_1230,01744,True,237,0,431,214,XS_1230/image-01744.jpg
12,XS_1230,01981,False,NA,NA,NA,NA,XS_1230/image-01981.jpg
12,XS_1230,02215,True,469,16,626,192,XS_1230/image-02215.jpg
12,XS_1230,02384,True,185,0,446,283,XS_1230/image-02384.jpg
12,XS_1230,02413,True,0,0,196,196,XS_1230/image-02413.jpg
12,XS_1230,02494,False,NA,NA,NA,NA,XS_1230/image-02494.jpg
12,XS_1230,03697,False,NA,NA,NA,NA,XS_1230/image-03697.jpg
12,XS_1230,04483,False,NA,NA,NA,NA,XS_1230/image-04483.jpg
12,XS_1230,04640,False,NA,NA,NA,NA,XS_1230/image-04640.jpg
12,XS_1230,05057,False,NA,NA,NA,NA,XS_1230/image-05057.jpg
12,XS_1230,05638,True,492,0,633,151,XS_1230/image-05638.jpg
12,XS_1230,06540,False,NA,NA,NA,NA,XS_1230/image-06540.jpg
16,XS_1604,01436,False,NA,NA,NA,NA,XS_1604/image-01436.jpg
16,XS_1604,01536,True,7,292,184,480,XS_1604/image-01536.jpg
16,XS_1604,09986,True,430,0,691,194,XS_1604/image-09986.jpg
16,XS_1604,10248,False,NA,NA,NA,NA,XS_1604/image-10248.jpg
16,XS_1604,14679,False,NA,NA,NA,NA,XS_1604/image-14679.jpg
16,XS_1604,15855,True,170,280,364,480,XS_1604/image-15855.jpg
16,XS_1604,16989,True,281,106,519,363,XS_1604/image-16989.jpg
16,XS_1604,17768,False,NA,NA,NA,NA,XS_1604/image-17768.jpg
16,XS_1604,19623,True,109,0,307,185,XS_1604/image-19623.jpg
16,XS_1604,21370,True,2,0,150,115,XS_1604/image-21370.jpg
16,XS_1604,22480,False,NA,NA,NA,NA,XS_1604/image-22480.jpg
16,XS_1604,23109,True,0,0,133,190,XS_1604/image-23109.jpg
16,XS_1604,23374,False,NA,NA,NA,NA,XS_1604/image-23374.jpg
16,XS_1604,25427,True,82,181,228,356,XS_1604/image-25427.jpg
16,XS_1612,03334,True,487,90,621,259,XS_1612/image-03334.jpg
16,XS_1612,03570,False,NA,NA,NA,NA,XS_1612/image-03570.jpg
16,XS_1612,03904,False,NA,NA,NA,NA,XS_1612/image-03904.jpg
16,XS_1612,04590,True,584,31,716,187,XS_1612/image-04590.jpg
16,XS_1612,05021,False,NA,NA,NA,NA,XS_1612/image-05021.jpg
16,XS_1612,08665,True,505,321,687,480,XS_1612/image-08665.jpg
16,XS_1612,08710,True,586,0,720,171,XS_1612/image-08710.jpg
16,XS_1612,09731,True,364,257,533,455,XS_1612/image-09731.jpg
16,XS_1612,10119,True,520,290,678,480,XS_1612/image-10119.jpg
16,XS_1612,10789,True,214,155,341,304,XS_1612/image-10789.jpg
16,XS_1612,15045,False,NA,NA,NA,NA,XS_1612/image-15045.jpg
16,XS_1612,18663,True,236,176,324,273,XS_1612/image-18663.jpg
16,XS_1612,20130,True,195,0,382,175,XS_1612/image-20130.jpg
16,XS_1612,23318,True,37,310,128,412,XS_1612/image-23318.jpg
16,XS_1614,01249,False,NA,NA,NA,NA,XS_1614/image-01249.jpg
16,XS_1614,03476,False,NA,NA,NA,NA,XS_1614/image-03476.jpg
16,XS_1614,03722,False,NA,NA,NA,NA,XS_1614/image-03722.jpg
16,XS_1614,07635,False,NA,NA,NA,NA,XS_1614/image-07635.jpg
